ph,ec,protein,turbidity,scc,timestamp,is_demo,milk_quality,action_needed
6.81,515,3.33,2,111429,2025-05-07 11:50:38,True,Negative,Safe to use
6.84,470,3.4,1,111198,2025-05-07 11:50:43,True,Negative,Safe to use
5.85,730,2.78,10,3555728,2025-05-07 11:50:48,True,Negative,Safe to use
6.33,609,3.09,4,332769,2025-05-07 11:50:53,True,Negative,Safe to use
6.7,546,3.45,1,70298,2025-05-07 11:50:58,True,Negative,Safe to use
6.87,472,3.46,1,79741,2025-05-07 11:51:03,True,Negative,Safe to use
6.43,690,3.2,8,732898,2025-05-07 11:51:08,True,Negative,Safe to use
6.86,469,3.32,1,168741,2025-05-07 11:51:13,True,Negative,Safe to use
6.79,498,3.47,1,89494,2025-05-07 11:51:18,True,Negative,Safe to use
6.36,558,3.06,6,312461,2025-05-07 11:51:23,True,Negative,Safe to use
6.79,524,3.44,1,101461,2025-05-07 11:51:28,True,Negative,Safe to use
6.81,454,3.24,2,103825,2025-05-07 11:51:33,True,Negative,Safe to use
6.77,505,3.21,1,76631,2025-05-07 11:51:38,True,Negative,Safe to use
6.85,532,3.42,3,77042,2025-05-07 11:51:43,True,Negative,Safe to use
6.69,488,3.45,1,129766,2025-05-07 11:51:48,True,Negative,Safe to use
6.8,526,3.45,2,111962,2025-05-07 11:51:53,True,Negative,Safe to use
5.66,1116,2.86,27,2218373,2025-05-07 11:51:58,True,Negative,Safe to use
6.76,499,3.34,3,96753,2025-05-07 11:52:03,True,Negative,Safe to use
5.94,961,2.58,16,2415759,2025-05-07 11:52:08,True,Negative,Safe to use
5.76,1059,2.72,22,3134913,2025-05-07 11:52:13,True,Negative,Safe to use
6.32,613,3.17,4,872435,2025-05-07 11:52:18,True,Negative,Safe to use
6.36,688,3.2,6,841943,2025-05-07 11:52:23,True,Negative,Safe to use
6.75,502,3.29,2,141828,2025-05-07 11:52:29,True,Negative,Safe to use
5.67,704,2.73,13,4011599,2025-05-07 11:52:34,True,Negative,Safe to use
5.8,787,2.59,22,4183742,2025-05-07 11:52:39,True,Negative,Safe to use
6.86,531,3.45,3,77489,2025-05-07 11:52:44,True,Negative,Safe to use
6.69,487,3.38,2,120892,2025-05-07 11:52:49,True,Negative,Safe to use
6.3,598,3.29,8,595823,2025-05-07 11:52:54,True,Negative,Safe to use
6.88,502,3.5,2,152547,2025-05-07 11:52:59,True,Negative,Safe to use
6.79,477,3.45,2,124296,2025-05-07 11:53:04,True,Negative,Safe to use
6.2,695,3.07,5,1012907,2025-05-07 11:53:09,True,Negative,Safe to use
6.77,450,3.47,2,160846,2025-05-07 11:53:14,True,Negative,Safe to use
5.74,907,2.77,28,4206901,2025-05-07 11:53:19,True,Negative,Safe to use
6.77,537,3.33,3,179287,2025-05-07 11:53:24,True,Negative,Safe to use
6.47,681,3.26,8,850049,2025-05-07 11:53:29,True,Negative,Safe to use
6.26,661,3.01,4,830285,2025-05-07 11:53:34,True,Negative,Safe to use
6.61,480,3.28,1,84974,2025-05-07 11:53:39,True,Negative,Safe to use
5.65,1196,2.65,20,4014850,2025-05-07 11:53:45,True,Negative,Safe to use
5.66,739,2.61,16,5934759,2025-05-07 12:50:45,True,Negative,Safe to use
5.58,1123,2.98,16,2576917,2025-05-07 12:50:51,True,Negative,Safe to use
6.88,501,3.22,1,165754,2025-05-07 12:50:56,True,Negative,Safe to use
6.43,692,3.11,6,613819,2025-05-07 12:51:01,True,Negative,Safe to use
5.57,732,2.95,27,1403651,2025-05-07 12:51:06,True,Negative,Safe to use
6.38,636,3.02,6,869707,2025-05-07 12:51:11,True,Negative,Safe to use
6.4,654,3.0,6,870843,2025-05-07 12:51:16,True,Negative,Safe to use
5.84,825,2.67,29,4123422,2025-05-07 12:51:21,True,Negative,Safe to use
6.78,482,3.39,1,118769,2025-05-07 12:51:26,True,Negative,Safe to use
5.84,915,2.74,8,3382400,2025-05-07 12:51:31,True,Negative,Safe to use
6.9,457,3.5,1,83017,2025-05-07 12:51:36,True,Negative,Safe to use
6.71,501,3.49,3,127788,2025-05-07 12:51:41,True,Negative,Safe to use
6.76,481,3.4,3,86050,2025-05-07 12:51:46,True,Negative,Safe to use
6.43,555,3.15,4,315830,2025-05-07 12:51:51,True,Negative,Safe to use
6.69,525,3.48,2,127709,2025-05-07 12:51:56,True,Negative,Safe to use
5.75,904,2.9,15,3686740,2025-05-07 12:52:01,True,Negative,Safe to use
6.9,514,3.31,1,74263,2025-05-07 12:52:06,True,Negative,Safe to use
6.88,542,3.39,2,164782,2025-05-07 12:52:11,True,Negative,Safe to use
6.61,522,3.26,1,154322,2025-05-07 12:52:16,True,Negative,Safe to use
6.36,693,3.3,3,1084525,2025-05-07 12:52:21,True,Negative,Safe to use
6.0,1007,2.54,9,1662332,2025-05-07 12:52:26,True,Negative,Safe to use
6.64,466,3.42,2,98538,2025-05-07 12:52:31,True,Negative,Safe to use
5.62,1172,2.61,24,3117150,2025-05-07 12:52:36,True,Negative,Safe to use
6.74,517,3.29,1,130016,2025-05-07 12:52:41,True,Negative,Safe to use
6.8,462,3.34,1,98188,2025-05-07 12:52:46,True,Negative,Safe to use
6.77,492,3.44,1,146013,2025-05-07 12:52:51,True,Negative,Safe to use
6.65,488,3.45,1,93427,2025-05-07 12:52:56,True,Negative,Safe to use
6.06,1139,2.7,11,5223874,2025-05-07 12:53:01,True,Negative,Safe to use
5.73,959,2.79,8,4572299,2025-05-07 12:53:06,True,Negative,Safe to use
6.46,696,3.19,3,1127853,2025-05-07 12:53:11,True,Negative,Safe to use
5.75,1093,2.94,12,3015880,2025-05-07 12:53:16,True,Negative,Safe to use
6.75,455,3.26,2,144818,2025-05-07 12:53:21,True,Negative,Safe to use
6.76,520,3.21,2,102781,2025-05-07 12:53:26,True,Negative,Safe to use
6.62,469,3.29,1,176288,2025-05-07 12:53:32,True,Negative,Safe to use
6.3,656,3.21,4,928072,2025-05-07 12:53:37,True,Negative,Safe to use
6.34,684,3.04,6,1124509,2025-05-07 12:53:42,True,Negative,Safe to use
6.82,512,3.47,3,154840,2025-05-07 12:53:47,True,Negative,Safe to use
5.54,708,2.88,22,3329052,2025-05-07 12:53:52,True,Negative,Safe to use
6.29,686,3.27,3,680289,2025-05-07 12:53:57,True,Negative,Safe to use
6.35,567,3.1,6,491153,2025-05-07 12:54:02,True,Negative,Safe to use
6.69,538,3.22,2,125781,2025-05-07 12:54:07,True,Negative,Safe to use
6.61,499,3.42,2,170035,2025-05-07 12:54:12,True,Negative,Safe to use
6.42,562,3.04,4,843448,2025-05-07 12:54:17,True,Negative,Safe to use
5.88,769,2.84,18,1459082,2025-05-07 12:54:22,True,Negative,Safe to use
6.32,600,3.11,7,800380,2025-05-07 12:54:27,True,Negative,Safe to use
6.44,672,3.16,6,624649,2025-05-07 12:54:32,True,Negative,Safe to use
6.82,457,3.36,1,90051,2025-05-07 12:54:37,True,Negative,Safe to use
6.67,479,3.48,2,87972,2025-05-07 12:54:42,True,Negative,Safe to use
5.86,709,2.68,24,3594206,2025-05-07 12:54:47,True,Negative,Safe to use
6.33,641,3.24,6,1166527,2025-05-07 12:54:52,True,Negative,Safe to use
6.25,616,3.25,5,382867,2025-05-07 12:54:57,True,Negative,Safe to use
6.38,682,3.2,7,707424,2025-05-07 12:55:02,True,Negative,Safe to use
6.73,483,3.2,1,104569,2025-05-07 12:55:07,True,Negative,Safe to use
5.76,1089,2.71,19,1575850,2025-05-07 12:55:12,True,Negative,Safe to use
6.2,687,3.17,3,495150,2025-05-07 12:55:17,True,Negative,Safe to use
6.67,496,3.42,2,113353,2025-05-07 12:55:22,True,Negative,Safe to use
6.81,531,3.48,1,160417,2025-05-07 12:55:27,True,Negative,Safe to use
5.53,764,2.65,19,3096728,2025-05-07 12:55:32,True,Negative,Safe to use
5.57,1153,2.74,10,3309736,2025-05-07 12:55:37,True,Negative,Safe to use
6.4,699,3.25,4,295826,2025-05-07 12:55:42,True,Negative,Safe to use
5.92,1012,2.69,16,5118460,2025-05-07 12:55:47,True,Negative,Safe to use
6.34,580,3.09,5,577860,2025-05-07 12:55:52,True,Negative,Safe to use
6.82,529,3.42,2,134166,2025-05-07 12:55:57,True,Negative,Safe to use
6.43,591,3.25,7,856334,2025-05-07 12:56:02,True,Negative,Safe to use
6.66,500,3.5,1,161598,2025-05-07 12:56:07,True,Negative,Safe to use
6.43,579,3.08,7,422432,2025-05-07 12:56:12,True,Negative,Safe to use
6.82,488,3.5,2,136815,2025-05-07 12:56:17,True,Negative,Safe to use
5.55,884,2.7,28,3040423,2025-05-07 12:56:22,True,Negative,Safe to use
6.8,519,3.4,1,173529,2025-05-07 12:56:27,True,Negative,Safe to use
6.7,474,3.45,1,168479,2025-05-07 12:56:32,True,Negative,Safe to use
6.66,507,3.41,2,149594,2025-05-07 12:56:37,True,Negative,Safe to use
5.78,1078,2.89,24,2911943,2025-05-07 12:56:42,True,Negative,Safe to use
6.24,633,3.02,5,391787,2025-05-07 12:56:47,True,Negative,Safe to use
6.68,473,3.36,3,126934,2025-05-07 12:56:52,True,Negative,Safe to use
6.86,503,3.27,3,50331,2025-05-07 12:56:57,True,Negative,Safe to use
5.69,992,2.96,12,5867929,2025-05-07 12:57:02,True,Negative,Safe to use
6.77,529,3.25,2,164806,2025-05-07 12:57:07,True,Negative,Safe to use
5.71,1061,2.56,23,4844825,2025-05-07 12:57:12,True,Negative,Safe to use
6.64,455,3.32,1,56489,2025-05-07 12:59:14,True,Negative,Safe to use
6.7,546,3.38,1,140876,2025-05-07 12:59:20,True,Negative,Safe to use
5.74,1023,2.6,15,2851346,2025-05-07 13:01:09,True,Negative,Safe to use
6.81,527,3.48,3,178451,2025-05-07 13:01:14,True,Negative,Safe to use
6.26,685,3.23,8,1063284,2025-05-07 13:01:19,True,Negative,Safe to use
5.97,933,2.85,23,1359481,2025-05-07 13:04:03,True,Negative,Safe to use
5.86,1159,2.64,22,4429242,2025-05-07 13:04:08,True,Negative,Safe to use
6.65,516,3.3,2,84205,2025-05-07 13:04:13,True,Negative,Safe to use
6.75,550,3.47,3,62831,2025-05-07 13:04:18,True,Negative,Safe to use
6.74,466,3.36,2,63818,2025-05-07 13:04:23,True,Negative,Safe to use
6.67,541,3.3,2,143652,2025-05-07 13:04:28,True,Negative,Safe to use
6.68,471,3.22,2,92894,2025-05-07 13:04:33,True,Negative,Safe to use
6.68,453,3.26,1,94097,2025-05-07 13:04:38,True,Negative,Safe to use
6.64,528,3.48,2,57790,2025-05-07 13:04:43,True,Negative,Safe to use
6.44,679,3.08,7,1125388,2025-05-07 13:04:48,True,Negative,Safe to use
6.7,469,3.32,2,131670,2025-05-07 13:04:53,True,Negative,Safe to use
5.77,754,2.63,29,5723100,2025-05-07 13:04:58,True,Negative,Safe to use
6.39,647,3.0,7,1174622,2025-05-07 13:05:03,True,Negative,Safe to use
6.33,592,3.3,5,586461,2025-05-16 12:22:10,True,Negative,Safe to use
6.03,742,2.98,8,4867208,2025-05-16 12:22:15,True,Negative,Safe to use
6.62,451,3.49,3,84541,2025-05-16 12:22:20,True,Negative,Safe to use
6.73,544,3.33,3,138852,2025-05-16 12:22:25,True,Negative,Safe to use
6.76,479,3.48,1,145491,2025-05-16 12:22:30,True,Negative,Safe to use
6.76,506,3.49,2,106274,2025-05-16 12:22:35,True,Negative,Safe to use
6.68,461,3.38,2,118778,2025-05-16 12:22:40,True,Negative,Safe to use
6.74,525,3.48,2,86769,2025-05-16 12:22:45,True,Negative,Safe to use
6.76,471,3.23,3,131343,2025-05-16 12:22:50,True,Negative,Safe to use
6.09,924,2.52,13,2545302,2025-05-16 12:22:55,True,Negative,Safe to use
6.61,530,3.41,2,157356,2025-05-16 12:23:00,True,Negative,Safe to use
5.91,990,2.6,10,2941761,2025-05-16 12:23:05,True,Negative,Safe to use
6.04,751,2.93,20,1354331,2025-05-16 12:23:10,True,Negative,Safe to use
6.07,820,2.74,20,5155600,2025-05-16 12:23:15,True,Negative,Safe to use
6.71,515,3.31,1,70032,2025-05-16 12:23:20,True,Negative,Safe to use
6.34,568,3.25,3,336885,2025-05-16 12:23:25,True,Negative,Safe to use
6.66,517,3.41,2,151852,2025-05-16 12:23:30,True,Negative,Safe to use
6.62,473,3.38,2,63161,2025-05-16 12:23:35,True,Negative,Safe to use
6.8,488,3.33,2,123196,2025-05-16 12:23:40,True,Negative,Safe to use
6.38,620,3.06,8,613413,2025-05-16 12:23:45,True,Negative,Safe to use
6.62,456,3.43,3,91501,2025-05-16 12:23:50,True,Negative,Safe to use
5.81,915,2.94,22,3926970,2025-05-16 12:23:55,True,Negative,Safe to use
6.23,627,3.04,3,772250,2025-05-16 12:24:00,True,Negative,Safe to use
5.72,984,2.73,25,2998531,2025-05-16 12:24:05,True,Negative,Safe to use
6.88,540,3.24,2,72684,2025-05-16 12:24:10,True,Negative,Safe to use
6.44,644,3.06,5,1035575,2025-05-16 12:24:15,True,Negative,Safe to use
6.73,515,3.46,2,154220,2025-05-16 12:24:20,True,Negative,Safe to use
6.2,635,3.28,5,971786,2025-05-16 12:24:25,True,Negative,Safe to use
6.25,553,3.23,5,283360,2025-05-16 12:24:30,True,Negative,Safe to use
6.7,506,3.42,1,92960,2025-05-16 12:24:35,True,Negative,Safe to use
6.35,659,3.09,7,461287,2025-05-16 12:24:40,True,Negative,Safe to use
6.84,455,3.43,1,138293,2025-05-16 12:24:45,True,Negative,Safe to use
5.77,1097,2.78,25,3525773,2025-05-16 12:24:50,True,Negative,Safe to use
6.0,779,2.9,23,2602572,2025-05-16 12:24:55,True,Negative,Safe to use
6.69,520,3.46,1,56756,2025-05-16 12:25:00,True,Negative,Safe to use
6.3,572,3.19,3,1176288,2025-05-16 12:25:05,True,Negative,Safe to use
6.87,517,3.36,3,115206,2025-05-16 12:25:10,True,Negative,Safe to use
6.47,622,3.01,3,494753,2025-05-16 12:25:15,True,Negative,Safe to use
5.89,1031,2.92,8,2121499,2025-05-16 12:25:20,True,Negative,Safe to use
6.68,512,3.5,2,152791,2025-05-16 12:25:25,True,Negative,Safe to use
6.73,538,3.3,3,162444,2025-05-16 12:25:30,True,Negative,Safe to use
6.34,550,3.21,5,1168320,2025-05-16 12:25:36,True,Negative,Safe to use
6.69,451,3.44,2,130764,2025-05-16 12:25:41,True,Negative,Safe to use
6.87,535,3.23,1,163557,2025-05-16 12:25:46,True,Negative,Safe to use
6.77,526,3.28,1,166222,2025-05-16 12:25:51,True,Negative,Safe to use
6.38,603,3.0,5,761689,2025-05-16 12:25:56,True,Negative,Safe to use
5.97,970,2.57,12,5481849,2025-05-16 12:26:01,True,Negative,Safe to use
6.45,610,3.09,7,903368,2025-05-16 12:26:06,True,Negative,Safe to use
6.84,506,3.37,2,172934,2025-05-16 12:26:11,True,Negative,Safe to use
6.74,496,3.24,3,68980,2025-05-16 12:26:16,True,Negative,Safe to use
6.66,477,3.23,1,98781,2025-05-16 12:26:21,True,Negative,Safe to use
6.34,588,3.28,3,376651,2025-05-16 12:26:26,True,Negative,Safe to use
6.65,480,3.29,3,147928,2025-05-16 12:26:31,True,Negative,Safe to use
6.63,465,3.27,3,168477,2025-05-16 12:26:36,True,Negative,Safe to use
6.64,524,3.24,3,151425,2025-05-16 12:26:41,True,Negative,Safe to use
6.48,584,3.0,8,744164,2025-05-16 12:26:46,True,Negative,Safe to use
6.24,699,3.12,6,211454,2025-05-16 12:26:51,True,Negative,Safe to use
6.44,618,3.26,8,1043682,2025-05-16 12:26:56,True,Negative,Safe to use
6.71,468,3.4,2,86994,2025-05-16 12:27:01,True,Negative,Safe to use
6.66,525,3.28,3,87112,2025-05-16 12:27:06,True,Negative,Safe to use
6.81,550,3.38,3,153098,2025-05-16 12:27:11,True,Negative,Safe to use
6.85,500,3.46,2,67432,2025-05-16 12:27:16,True,Negative,Safe to use
6.87,523,3.39,1,82613,2025-05-16 12:27:21,True,Negative,Safe to use
6.62,466,3.31,3,159263,2025-05-16 12:27:26,True,Negative,Safe to use
6.72,529,3.34,1,164187,2025-05-16 12:27:31,True,Negative,Safe to use
6.37,652,3.17,8,855014,2025-05-16 12:27:36,True,Negative,Safe to use
6.77,494,3.4,2,113700,2025-05-16 12:27:41,True,Negative,Safe to use
6.7,533,3.5,1,53849,2025-05-16 12:27:46,True,Negative,Safe to use
6.9,493,3.35,1,151554,2025-05-16 12:27:51,True,Negative,Safe to use
6.26,587,3.16,5,551889,2025-05-16 12:27:56,True,Negative,Safe to use
6.34,699,3.28,5,820545,2025-05-16 12:28:01,True,Negative,Safe to use
6.38,653,3.2,4,704302,2025-05-16 12:28:06,True,Negative,Safe to use
6.88,488,3.39,3,114523,2025-05-16 12:28:11,True,Negative,Safe to use
6.82,484,3.22,3,90076,2025-05-16 12:28:16,True,Negative,Safe to use
6.5,662,3.17,7,271946,2025-05-16 12:28:22,True,Negative,Safe to use
5.78,1046,2.55,12,4469109,2025-05-16 12:28:27,True,Negative,Safe to use
6.64,525,3.33,3,119284,2025-05-16 12:28:32,True,Negative,Safe to use
6.35,602,3.26,3,624404,2025-05-16 12:28:37,True,Negative,Safe to use
6.81,538,3.37,3,146535,2025-05-16 12:28:42,True,Negative,Safe to use
6.7,504,3.4,2,142748,2025-05-16 12:28:47,True,Negative,Safe to use
6.7,462,3.28,3,125147,2025-05-16 12:28:52,True,Negative,Safe to use
6.82,477,3.28,3,163681,2025-05-16 12:28:57,True,Negative,Safe to use
5.94,858,2.52,16,4069885,2025-05-16 12:29:02,True,Negative,Safe to use
6.81,547,3.31,1,163530,2025-05-16 12:29:07,True,Negative,Safe to use
6.39,551,3.17,5,555294,2025-05-16 12:29:12,True,Negative,Safe to use
6.35,566,3.09,7,1127320,2025-05-16 12:29:17,True,Negative,Safe to use
6.66,468,3.47,1,72500,2025-05-16 12:29:22,True,Negative,Safe to use
6.65,480,3.3,3,63397,2025-05-16 12:29:27,True,Negative,Safe to use
6.71,541,3.34,1,57601,2025-05-16 12:29:32,True,Negative,Safe to use
6.63,536,3.37,1,90137,2025-05-16 12:29:37,True,Negative,Safe to use
6.62,476,3.41,1,91545,2025-05-16 12:29:42,True,Negative,Safe to use
5.71,730,2.91,16,2047602,2025-05-16 12:29:47,True,Negative,Safe to use
6.78,472,3.38,2,157899,2025-05-16 12:29:52,True,Negative,Safe to use
6.7,532,3.42,2,75420,2025-05-16 12:29:57,True,Negative,Safe to use
5.96,932,2.6,14,5950683,2025-05-16 12:30:02,True,Negative,Safe to use
6.25,593,3.11,5,748528,2025-05-16 12:30:07,True,Negative,Safe to use
6.77,538,3.43,3,130143,2025-05-16 12:30:12,True,Negative,Safe to use
6.25,550,3.11,6,237719,2025-05-16 12:30:17,True,Negative,Safe to use
6.74,473,3.43,1,169426,2025-05-16 12:30:22,True,Negative,Safe to use
6.61,481,3.45,2,75574,2025-05-16 12:30:27,True,Negative,Safe to use
6.49,647,3.06,5,359485,2025-05-16 12:30:32,True,Negative,Safe to use
6.64,474,3.27,3,53121,2025-05-16 12:30:37,True,Negative,Safe to use
6.41,680,3.23,5,446432,2025-05-16 12:30:42,True,Negative,Safe to use
6.86,540,3.46,2,143437,2025-05-16 12:30:47,True,Negative,Safe to use
5.68,870,2.58,27,1718872,2025-05-16 12:30:52,True,Negative,Safe to use
6.34,623,3.2,6,1034836,2025-05-16 12:30:57,True,Negative,Safe to use
6.26,629,3.01,8,980736,2025-05-16 12:31:02,True,Negative,Safe to use
5.85,910,2.71,23,2709206,2025-05-16 12:31:07,True,Negative,Safe to use
6.79,526,3.29,3,83138,2025-05-16 12:31:12,True,Negative,Safe to use
5.57,951,2.75,20,4338671,2025-05-16 12:31:17,True,Negative,Safe to use
6.7,468,3.26,2,122113,2025-05-16 12:31:22,True,Negative,Safe to use
6.7,494,3.22,1,164645,2025-05-16 12:31:27,True,Negative,Safe to use
6.74,530,3.49,2,96626,2025-05-16 12:31:32,True,Negative,Safe to use
6.64,502,3.29,2,80320,2025-05-16 12:31:37,True,Negative,Safe to use
6.85,550,3.23,1,133574,2025-05-16 12:31:42,True,Negative,Safe to use
6.81,496,3.35,2,168164,2025-05-16 12:31:47,True,Negative,Safe to use
5.85,1151,2.93,12,3426719,2025-05-16 12:31:52,True,Negative,Safe to use
6.34,564,3.08,4,402171,2025-05-16 12:31:57,True,Negative,Safe to use
6.25,660,3.07,7,365932,2025-05-16 12:32:02,True,Negative,Safe to use
6.69,544,3.2,3,129311,2025-05-16 12:32:07,True,Negative,Safe to use
6.46,568,3.19,7,942704,2025-05-16 12:32:12,True,Negative,Safe to use
6.6,452,3.23,1,76207,2025-05-16 12:32:17,True,Negative,Safe to use
6.88,511,3.43,2,129491,2025-05-16 12:32:22,True,Negative,Safe to use
5.9,1102,2.58,15,4168363,2025-05-16 12:32:27,True,Negative,Safe to use
6.67,512,3.5,1,116303,2025-05-16 12:32:34,True,Negative,Safe to use
6.77,522,3.4,3,163923,2025-05-16 12:32:37,True,Negative,Safe to use
6.77,479,3.44,3,126923,2025-05-16 12:32:42,True,Negative,Safe to use
5.54,1166,2.98,10,4697814,2025-05-16 12:32:47,True,Negative,Safe to use
5.92,804,2.54,9,3485629,2025-05-16 12:32:52,True,Negative,Safe to use
6.87,486,3.4,2,146755,2025-05-16 12:32:57,True,Negative,Safe to use
6.87,503,3.24,3,119515,2025-05-16 12:33:02,True,Negative,Safe to use
5.55,832,2.79,12,1367517,2025-05-16 12:33:09,True,Negative,Safe to use
6.29,620,3.09,8,549964,2025-05-16 12:33:14,True,Negative,Safe to use
6.89,493,3.49,3,66262,2025-05-16 12:33:19,True,Negative,Safe to use
5.75,1174,2.53,21,3364928,2025-05-16 12:33:24,True,Negative,Safe to use
6.83,529,3.4,2,118992,2025-05-16 12:33:29,True,Negative,Safe to use
6.27,607,3.29,6,761290,2025-05-16 12:33:34,True,Negative,Safe to use
6.35,623,3.13,6,1157579,2025-05-16 12:33:39,True,Negative,Safe to use
6.78,527,3.4,2,164387,2025-05-16 12:33:44,True,Negative,Safe to use
6.49,611,3.24,8,338758,2025-05-16 12:33:49,True,Negative,Safe to use
6.24,649,3.21,8,305884,2025-05-16 12:33:54,True,Negative,Safe to use
6.26,611,3.17,4,730962,2025-05-16 12:34:00,True,Negative,Safe to use
6.76,497,3.38,1,90883,2025-05-16 12:34:05,True,Negative,Safe to use
6.67,464,3.36,2,96499,2025-05-16 12:34:10,True,Negative,Safe to use
6.79,496,3.36,3,140949,2025-05-16 12:34:15,True,Negative,Safe to use
6.82,461,3.38,3,56508,2025-05-16 12:34:20,True,Negative,Safe to use
5.68,969,2.77,21,2575253,2025-05-16 12:34:25,True,Negative,Safe to use
6.78,470,3.35,2,164117,2025-05-16 12:34:30,True,Negative,Safe to use
6.39,572,3.27,3,704733,2025-05-16 12:34:35,True,Negative,Safe to use
6.64,510,3.28,3,158783,2025-05-16 12:34:40,True,Negative,Safe to use
6.65,506,3.41,2,67406,2025-05-16 12:34:45,True,Negative,Safe to use
5.62,944,2.7,26,5841521,2025-05-16 12:34:50,True,Negative,Safe to use
6.76,503,3.37,2,143769,2025-05-16 12:34:55,True,Negative,Safe to use
6.62,481,3.48,2,85211,2025-05-16 12:35:00,True,Negative,Safe to use
6.49,692,3.2,7,370818,2025-05-16 12:35:05,True,Negative,Safe to use
6.88,470,3.27,3,116762,2025-05-16 12:35:10,True,Negative,Safe to use
6.2,603,3.24,7,1079260,2025-05-16 12:35:15,True,Negative,Safe to use
5.72,1096,2.62,8,5404326,2025-05-16 12:35:20,True,Negative,Safe to use
6.31,558,3.27,7,763787,2025-05-16 12:35:25,True,Negative,Safe to use
6.72,502,3.37,1,168505,2025-05-16 12:35:30,True,Negative,Safe to use
6.47,672,3.09,6,385894,2025-05-16 12:35:35,True,Negative,Safe to use
6.77,517,3.39,1,90271,2025-05-16 12:35:40,True,Negative,Safe to use
6.68,526,3.24,3,94324,2025-05-16 12:35:45,True,Negative,Safe to use
6.6,485,3.25,1,69826,2025-05-16 12:35:50,True,Negative,Safe to use
6.78,467,3.39,3,177298,2025-05-16 12:35:55,True,Negative,Safe to use
6.78,527,3.21,3,60186,2025-05-16 12:36:00,True,Negative,Safe to use
6.3,575,3.24,5,977934,2025-05-16 12:36:05,True,Negative,Safe to use
6.89,476,3.37,2,130510,2025-05-16 12:36:10,True,Negative,Safe to use
5.92,903,2.81,12,5190773,2025-05-16 12:36:15,True,Negative,Safe to use
6.89,500,3.48,2,99900,2025-05-16 12:36:20,True,Negative,Safe to use
6.85,531,3.22,2,176142,2025-05-16 12:36:25,True,Negative,Safe to use
6.79,522,3.21,2,91657,2025-05-16 12:36:30,True,Negative,Safe to use
6.8,530,3.2,3,176727,2025-05-16 12:36:35,True,Negative,Safe to use
6.61,511,3.25,1,77602,2025-05-16 12:36:40,True,Negative,Safe to use
6.41,601,3.23,6,549325,2025-05-16 12:36:45,True,Negative,Safe to use
6.77,542,3.33,1,115667,2025-05-16 12:36:50,True,Negative,Safe to use
6.82,548,3.46,3,91992,2025-05-16 12:36:55,True,Negative,Safe to use
6.9,507,3.32,2,76971,2025-05-16 12:37:00,True,Negative,Safe to use
6.34,643,3.13,6,710787,2025-05-16 12:37:05,True,Negative,Safe to use
6.88,484,3.24,3,149028,2025-05-16 12:37:10,True,Negative,Safe to use
6.76,550,3.38,2,141563,2025-05-16 12:37:16,True,Negative,Safe to use
5.55,1104,2.81,28,3874433,2025-05-16 12:37:21,True,Negative,Safe to use
6.61,528,3.28,1,178170,2025-05-16 12:37:26,True,Negative,Safe to use
6.44,698,3.15,3,918632,2025-05-16 12:37:31,True,Negative,Safe to use
6.37,610,3.01,8,852167,2025-05-16 12:37:36,True,Negative,Safe to use
6.62,529,3.31,1,159322,2025-05-16 12:37:41,True,Negative,Safe to use
6.37,583,3.09,4,453353,2025-05-16 12:37:46,True,Negative,Safe to use
6.23,680,3.07,3,825050,2025-05-16 12:37:51,True,Negative,Safe to use
6.25,629,3.28,6,940771,2025-05-16 12:37:56,True,Negative,Safe to use
6.79,504,3.32,3,176795,2025-05-16 12:38:01,True,Negative,Safe to use
6.61,506,3.26,1,59523,2025-05-16 12:38:06,True,Negative,Safe to use
6.32,670,3.3,8,281325,2025-05-16 12:38:11,True,Negative,Safe to use
6.86,485,3.21,3,73225,2025-05-16 12:38:16,True,Negative,Safe to use
6.43,645,3.01,5,476343,2025-05-16 12:38:21,True,Negative,Safe to use
6.74,481,3.36,1,155676,2025-05-16 12:38:26,True,Negative,Safe to use
6.78,469,3.25,1,179363,2025-05-16 12:38:31,True,Negative,Safe to use
6.3,581,3.26,8,361900,2025-05-16 12:38:36,True,Negative,Safe to use
5.93,865,2.61,19,5583603,2025-05-16 12:38:41,True,Negative,Safe to use
6.78,508,3.42,2,139055,2025-05-16 12:38:46,True,Negative,Safe to use
6.73,542,3.21,3,153865,2025-05-16 12:38:51,True,Negative,Safe to use
6.65,542,3.47,1,77417,2025-05-16 12:38:56,True,Negative,Safe to use
6.77,457,3.24,2,171696,2025-05-16 12:39:01,True,Negative,Safe to use
5.9,1059,2.74,12,5536150,2025-05-16 12:39:06,True,Negative,Safe to use
6.62,497,3.39,2,162671,2025-05-16 12:39:11,True,Negative,Safe to use
6.02,705,2.73,19,3946009,2025-05-16 12:39:16,True,Negative,Safe to use
6.67,495,3.25,2,93328,2025-05-16 12:39:21,True,Negative,Safe to use
6.89,452,3.34,1,170604,2025-05-16 12:39:26,True,Negative,Safe to use
5.6,819,2.71,30,3463129,2025-05-16 12:39:31,True,Negative,Safe to use
6.81,506,3.3,1,110817,2025-05-16 12:39:36,True,Negative,Safe to use
6.42,683,3.18,4,595999,2025-05-16 12:39:41,True,Negative,Safe to use
6.47,650,3.27,3,888179,2025-05-16 12:39:46,True,Negative,Safe to use
6.64,540,3.41,3,120483,2025-05-16 12:39:51,True,Negative,Safe to use
